state,incidentType,declarations,county_rows,ia_activations,pa_activations,ia_rate,pa_rate,state_total,disaster_share_pct
AK,Biological,2,121,0,121,0.0,1.0,93,2.15
AK,Coastal Storm,2,2,0,2,0.0,1.0,93,2.15
AK,Earthquake,4,13,3,13,0.23076923076923078,1.0,93,4.3
AK,Fire,29,35,2,35,0.05714285714285714,1.0,93,31.18
AK,Flood,18,71,17,68,0.23943661971830985,0.9577464788732394,93,19.35
AK,Freezing,2,14,2,12,0.14285714285714285,0.8571428571428571,93,2.15
AK,Mud/Landslide,5,12,0,12,0.0,1.0,93,5.38
AK,Other,4,4,3,4,0.75,1.0,93,4.3
AK,Severe Storm,25,78,10,78,0.1282051282051282,1.0,93,26.88
AK,Snowstorm,1,4,0,4,0.0,1.0,93,1.08
AK,Winter Storm,1,1,0,1,0.0,1.0,93,1.08
AS,Biological,2,10,0,10,0.0,1.0,17,11.76
AS,Drought,1,5,5,0,1.0,0.0,17,5.88
AS,Earthquake,1,5,0,5,0.0,1.0,17,5.88
AS,Flood,1,5,0,5,0.0,1.0,17,5.88
AS,Hurricane,5,25,15,25,0.6,1.0,17,29.41
AS,Severe Storm,3,8,2,8,0.25,1.0,17,17.65
AS,Typhoon,4,18,18,18,1.0,1.0,17,23.53
CA,Biological,2,116,0,116,0.0,1.0,392,0.51
CA,Coastal Storm,2,43,40,39,0.9302325581395349,0.9069767441860465,392,0.51
CA,Dam/Levee Break,3,5,1,5,0.2,1.0,392,0.77
CA,Drought,1,47,0,47,0.0,1.0,392,0.26
CA,Earthquake,14,32,25,29,0.78125,0.90625,392,3.57
CA,Fire,295,479,58,469,0.12108559498956159,0.9791231732776617,392,75.26
CA,Fishing Losses,1,4,4,0,1.0,0.0,392,0.26
CA,Flood,41,449,228,444,0.5077951002227171,0.9888641425389755,392,10.46
CA,Freezing,3,57,57,0,1.0,0.0,392,0.77
CA,Hurricane,3,64,0,64,0.0,1.0,392,0.77
CA,Other,1,1,1,1,1.0,1.0,392,0.26
CA,Severe Storm,23,384,209,381,0.5442708333333334,0.9921875,392,5.87
CA,Tropical Storm,1,1,0,1,0.0,1.0,392,0.26
CA,Tsunami,1,3,0,3,0.0,1.0,392,0.26
CA,Winter Storm,1,1,0,1,0.0,1.0,392,0.26
GU,Biological,2,2,0,2,0.0,1.0,23,8.7
GU,Earthquake,1,1,0,1,0.0,1.0,23,4.35
GU,Fire,1,1,0,1,0.0,1.0,23,4.35
GU,Hurricane,1,1,0,1,0.0,1.0,23,4.35
GU,Severe Storm,2,2,0,2,0.0,1.0,23,8.7
GU,Tropical Storm,3,3,0,3,0.0,1.0,23,13.04
GU,Typhoon,13,13,10,13,0.7692307692307693,1.0,23,56.52
HI,Biological,2,9,0,9,0.0,1.0,71,2.82
HI,Earthquake,4,7,4,7,0.5714285714285714,1.0,71,5.63
HI,Fire,28,29,0,29,0.0,1.0,71,39.44
HI,Flood,13,18,6,16,0.3333333333333333,0.8888888888888888,71,18.31
HI,Hurricane,6,22,7,22,0.3181818181818182,1.0,71,8.45
HI,Mud/Landslide,1,1,0,1,0.0,1.0,71,1.41
HI,Other,2,2,2,2,1.0,1.0,71,2.82
HI,Severe Storm,9,16,4,15,0.25,0.9375,71,12.68
HI,Tsunami,1,3,0,3,0.0,1.0,71,1.41
HI,Typhoon,1,2,2,2,1.0,1.0,71,1.41
HI,Volcanic Eruption,4,4,2,4,0.5,1.0,71,5.63
ID,Biological,2,93,0,88,0.0,0.946236559139785,59,3.39
ID,Drought,1,9,0,9,0.0,1.0,59,1.69
ID,Earthquake,1,3,2,3,0.6666666666666666,1.0,59,1.69
ID,Fire,25,59,27,43,0.4576271186440678,0.7288135593220338,59,42.37
ID,Flood,18,93,46,93,0.4946236559139785,1.0,59,30.51
ID,Hurricane,1,44,0,44,0.0,1.0,59,1.69
ID,Severe Storm,8,60,30,60,0.5,1.0,59,13.56
ID,Snowstorm,1,1,1,1,1.0,1.0,59,1.69
ID,Straight-Line Winds,1,10,0,10,0.0,1.0,59,1.69
ID,Volcanic Eruption,1,8,8,8,1.0,1.0,59,1.69
NV,Biological,2,88,0,88,0.0,1.0,110,1.82
NV,Drought,1,5,0,5,0.0,1.0,110,0.91
NV,Earthquake,1,1,1,1,1.0,1.0,110,0.91
NV,Fire,84,88,0,88,0.0,1.0,110,76.36
NV,Flood,12,25,11,24,0.44,0.96,110,10.91
NV,Hurricane,1,17,0,17,0.0,1.0,110,0.91
NV,Severe Storm,7,34,9,34,0.2647058823529412,1.0,110,6.36
NV,Snowstorm,2,31,0,31,0.0,1.0,110,1.82
OR,Biological,2,83,0,72,0.0,0.8674698795180723,166,1.2
OR,Coastal Storm,1,36,0,36,0.0,1.0,166,0.6
OR,Drought,1,19,0,19,0.0,1.0,166,0.6
OR,Earthquake,2,5,0,5,0.0,1.0,166,1.2
OR,Fire,121,180,0,180,0.0,1.0,166,72.89
OR,Fishing Losses,1,8,8,0,1.0,0.0,166,0.6
OR,Flood,16,127,98,124,0.7716535433070866,0.9763779527559056,166,9.64
OR,Mud/Landslide,1,1,0,1,0.0,1.0,166,0.6
OR,Severe Storm,20,184,15,180,0.08152173913043478,0.9782608695652174,166,12.05
OR,Tsunami,1,3,0,3,0.0,1.0,166,0.6
PR,Biological,2,156,0,156,0.0,1.0,51,3.92
PR,Drought,2,25,1,25,0.04,1.0,51,3.92
PR,Earthquake,2,112,0,92,0.0,0.8214285714285714,51,3.92
PR,Fire,1,5,0,5,0.0,1.0,51,1.96
PR,Flood,11,375,291,350,0.776,0.9333333333333333,51,21.57
PR,Hurricane,20,1024,280,989,0.2734375,0.9658203125,51,39.22
PR,Other,1,1,0,1,0.0,1.0,51,1.96
PR,Severe Storm,11,380,109,368,0.2868421052631579,0.968421052631579,51,21.57
PR,Tropical Storm,1,38,0,38,0.0,1.0,51,1.96
UT,Biological,2,72,0,72,0.0,1.0,56,3.57
UT,Coastal Storm,1,29,0,29,0.0,1.0,56,1.79
UT,Drought,1,27,0,27,0.0,1.0,56,1.79
UT,Earthquake,1,2,0,1,0.0,0.5,56,1.79
UT,Fire,37,43,0,43,0.0,1.0,56,66.07
UT,Flood,10,78,11,78,0.14102564102564102,1.0,56,17.86
UT,Severe Storm,3,7,0,7,0.0,1.0,56,5.36
UT,Tornado,1,1,1,1,1.0,1.0,56,1.79
WA,Biological,3,107,0,79,0.0,0.7383177570093458,213,1.41
WA,Coastal Storm,1,39,0,39,0.0,1.0,213,0.47
WA,Drought,1,16,0,16,0.0,1.0,213,0.47
WA,Earthquake,2,30,28,21,0.9333333333333333,0.7,213,0.94
WA,Fire,145,213,6,213,0.028169014084507043,1.0,213,68.08
WA,Fishing Losses,1,6,6,0,1.0,0.0,213,0.47
WA,Flood,35,355,160,333,0.4507042253521127,0.9380281690140845,213,16.43
WA,Mud/Landslide,3,6,1,6,0.16666666666666666,1.0,213,1.41
WA,Severe Ice Storm,1,3,0,3,0.0,1.0,213,0.47
WA,Severe Storm,20,267,94,256,0.352059925093633,0.9588014981273408,213,9.39
WA,Volcanic Eruption,1,39,39,39,1.0,1.0,213,0.47
